ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24
3423,3638,3490,3603,3398,3507,3680,3515,3537,3459,3539,3688,3604,3532,3412,3587,3546,3489,3038,2914,3675,3641,3657,3472
3428,3638,3498,3599,3392,3504,3675,3510,3535,3459,3539,3687,3601,3524,3416,3593,3554,3491,3038,2914,3675,3641,3657,3472
3427,3647,3494,3598,3397,3509,3668,3513,3539,3458,3537,3687,3601,3524,3416,3593,3554,3491,3038,2909,3676,3635,3656,3475
3426,3643,3495,3598,3397,3509,3668,3513,3539,3458,3537,3669,3600,3528,3415,3585,3546,3478,3037,2909,3678,3641,3660,3461
3426,3643,3495,3594,3408,3507,3667,3513,3540,3455,3532,3691,3602,3532,3416,3583,3548,3486,3041,2916,3667,3637,3653,3461
3425,3640,3497,3603,3410,3505,3668,3515,3536,3458,3538,3681,3607,3526,3414,3583,3548,3486,3041,2916,3667,3637,3653,3480
3432,3646,3498,3600,3408,3507,3676,3515,3536,3458,3538,3681,3607,3526,3414,3583,3535,3494,3045,2914,3678,3635,3643,3475
3432,3646,3498,3600,3408,3507,3676,3512,3539,3462,3534,3683,3602,3528,3413,3582,3552,3491,3040,2913,3672,3630,3653,3476
3426,3643,3498,3602,3411,3506,3673,3513,3541,3451,3538,3682,3604,3524,3414,3587,3544,3488,3040,2913,3672,3630,3653,3476
3427,3643,3496,3600,3406,3508,3672,3514,3537,3457,3536,3682,3604,3524,3414,3587,3544,3488,3040,2904,3672,3631,3630,3475
3428,3640,3502,3600,3406,3508,3672,3514,3537,3457,3536,3686,3610,3522,3417,3586,3545,3490,3036,2913,3674,3637,3649,3472
3428,3640,3502,3604,3407,3512,3675,3518,3524,3464,3534,3686,3602,3523,3410,3585,3546,3489,3035,2914,3671,3625,3653,3472
3434,3635,3495,3593,3407,3509,3674,3514,3533,3462,3537,3684,3609,3525,3408,3585,3546,3489,3035,2914,3671,3625,3653,3471
3427,3645,3497,3608,3409,3508,3670,3514,3533,3462,3537,3684,3609,3525,3408,3589,3552,3494,3042,2913,3672,3638,3651,3472
3427,3645,3497,3608,3409,3508,3670,3509,3537,3467,3538,3683,3598,3514,3408,3586,3549,3497,3035,2912,3677,3633,3650,3462
3430,3644,3503,3604,3408,3516,3666,3519,3537,3466,3533,3681,3596,3521,3404,3584,3546,3497,3040,2912,3677,3633,3650,3462
3433,3646,3512,3606,3408,3519,3671,3510,3540,3466,3535,3681,3596,3521,3404,3584,3546,3497,3040,2912,3668,3633,3653,3469
3430,3647,3512,3606,3408,3519,3671,3510,3540,3466,3535,3678,3594,3511,3400,3583,3545,3488,3042,2914,3672,3636,3652,3466
3430,3647,3512,3611,3411,3517,3674,3525,3544,3472,3530,3675,3599,3523,3397,3581,3544,3487,3040,2908,3678,3633,3652,3466
3431,3642,3513,3610,3410,3495,3675,3527,3542,3460,3531,3680,3590,3521,3400,3581,3544,3487,3040,2908,3678,3633,3652,3458
3433,3643,3511,3607,3413,3532,3677,3527,3542,3460,3531,3680,3590,3521,3400,3574,3548,3501,3030,2910,3674,3633,3647,3461
3433,3643,3511,3607,3413,3532,3677,3528,3542,3470,3536,3677,3597,3519,3399,3577,3513,3490,3040,2910,3669,3632,3647,3459
3431,3648,3513,3611,3398,3525,3678,3526,3539,3475,3528,3681,3597,3520,3387,3579,3540,3489,3038,2910,3669,3632,3647,3459
3437,3646,3515,3612,3410,3531,3679,3524,3544,3473,3530,3681,3597,3520,3387,3579,3540,3489,3038,2910,3680,3628,3647,3456
3432,3650,3518,3612,3410,3531,3679,3524,3544,3473,3530,3677,3597,3515,3390,3578,3548,3498,3039,2909,3674,3625,3644,3461
3432,3650,3518,3609,3410,3530,3679,3528,3543,3470,3530,3680,3598,3517,3390,3577,3548,3499,3040,2906,3666,3632,3641,3461
3440,3646,3516,3615,3416,3538,3682,3520,3545,3477,3524,3679,3592,3515,3396,3577,3548,3499,3040,2906,3666,3632,3641,3459
3434,3646,3529,3609,3409,3538,3685,3520,3545,3477,3524,3679,3592,3515,3396,3583,3535,3500,3040,2906,3653,3635,3643,3461
3434,3646,3529,3609,3409,3538,3685,3523,3544,3472,3530,3684,3592,3522,3382,3579,3540,3494,3037,2909,3672,3627,3643,3460
3450,3648,3526,3614,3412,3534,3680,3534,3544,3478,3529,3679,3587,3516,3390,3571,3540,3499,3035,2909,3672,3627,3643,3460
3441,3646,3522,3618,3408,3534,3680,3528,3539,3476,3525,3679,3587,3516,3390,3571,3540,3499,3035,2897,3668,3637,3644,3445
3444,3647,3525,3618,3408,3534,3680,3528,3539,3476,3525,3680,3588,3512,3394,3573,3541,3493,3038,2903,3675,3637,3645,3458
3444,3647,3525,3617,3418,3537,3688,3531,3542,3479,3527,3684,3593,3513,3385,3574,3539,3500,3029,2907,3673,3639,3635,3458
3443,3654,3528,3617,3419,3544,3689,3532,3547,3478,3524,3676,3590,3509,3389,3574,3539,3500,3029,2907,3673,3639,3635,3453
3444,3652,3529,3618,3419,3538,3683,3532,3547,3478,3524,3676,3590,3509,3389,3572,3533,3496,3033,2902,3667,3634,3640,3449
3444,3652,3529,3618,3419,3538,3683,3531,3553,3476,3528,3680,3587,3513,3386,3563,3546,3493,3015,2908,3671,3638,3637,3443
3450,3648,3531,3621,3413,3536,3686,3526,3550,3474,3524,3676,3585,3513,3382,3564,3540,3498,3037,2908,3671,3638,3637,3443
3448,3652,3534,3619,3414,3540,3684,3532,3547,3475,3525,3676,3585,3513,3382,3564,3540,3498,3037,2906,3673,3634,3633,3447
3443,3656,3533,3619,3414,3540,3684,3532,3547,3475,3525,3682,3589,3514,3384,3570,3536,3492,3038,2905,3665,3632,3646,3442
3443,3656,3533,3611,3414,3524,3686,3533,3550,3477,3520,3671,3592,3521,3381,3572,3542,3496,3037,2906,3669,3636,3642,3442
3440,3654,3529,3616,3419,3540,3686,3527,3545,3474,3524,3682,3590,3517,3382,3572,3542,3496,3037,2906,3669,3636,3642,3450
3443,3641,3532,3618,3407,3541,3691,3527,3545,3474,3524,3682,3590,3517,3382,3566,3538,3492,3033,2900,3670,3624,3641,3453
3443,3641,3532,3618,3407,3541,3691,3515,3554,3481,3531,3680,3591,3507,3378,3570,3538,3493,3037,2902,3680,3634,3640,3451
3444,3649,3537,3618,3417,3542,3690,3524,3543,3468,3528,3682,3595,3510,3380,3573,3537,3492,3037,2902,3680,3634,3640,3451
3440,3641,3531,3613,3408,3548,3684,3525,3549,3477,3528,3682,3595,3510,3380,3573,3537,3492,3037,2904,3668,3637,3641,3448
3444,3646,3532,3613,3408,3548,3684,3525,3549,3477,3528,3684,3590,3506,3382,3568,3537,3494,3041,2887,3677,3631,3645,3446
3444,3646,3532,3618,3408,3536,3686,3531,3541,3480,3526,3668,3588,3518,3370,3571,3539,3497,3037,2900,3666,3633,3638,3446
3444,3643,3530,3622,3408,3546,3688,3526,3547,3480,3526,3673,3589,3514,3384,3571,3539,3497,3037,2900,3666,3633,3638,3448
3438,3654,3534,3618,3400,3542,3684,3526,3547,3480,3526,3673,3589,3514,3384,3571,3538,3489,3034,2904,3668,3631,3640,3444
3438,3654,3534,3618,3400,3542,3684,3522,3548,3482,3525,3679,3590,3510,3379,3569,3544,3492,3032,2904,3668,3632,3646,3435
3446,3647,3530,3625,3406,3544,3686,3526,3546,3479,3531,3678,3590,3515,3381,3571,3531,3488,3032,2904,3668,3632,3646,3435
3445,3648,3535,3620,3400,3543,3685,3532,3545,3486,3526,3678,3590,3515,3381,3571,3531,3488,3032,2904,3668,3631,3643,3438
3445,3650,3534,3620,3400,3543,3685,3532,3545,3486,3526,3675,3590,3515,3380,3570,3541,3490,3034,2905,3670,3625,3633,3450
3445,3650,3534,3616,3408,3546,3688,3532,3548,3477,3530,3684,3592,3512,3376,3574,3539,3494,3034,2903,3669,3630,3632,3450
3446,3649,3537,3618,3398,3539,3682,3527,3554,3481,3503,3679,3583,3523,3383,3574,3539,3494,3034,2903,3669,3630,3632,3448
3450,3651,3533,3626,3408,3549,3690,3527,3554,3481,3503,3679,3583,3523,3383,3569,3534,3492,3036,2903,3662,3637,3640,3446
3450,3651,3533,3626,3408,3549,3690,3526,3552,3485,3525,3681,3586,3515,3377,3554,3536,3493,3037,2902,3669,3618,3643,3451
3450,3646,3533,3626,3403,3547,3686,3519,3544,3482,3525,3684,3588,3510,3375,3570,3539,3493,3038,2902,3669,3618,3643,3451
3445,3653,3539,3630,3409,3552,3692,3528,3555,3482,3524,3684,3588,3510,3375,3570,3539,3493,3038,2906,3668,3635,3636,3446
3448,3650,3536,3630,3409,3552,3692,3528,3555,3482,3524,3682,3590,3512,3367,3565,3538,3490,3032,2898,3664,3637,3638,3446
3448,3650,3536,3625,3409,3548,3683,3528,3551,3479,3528,3677,3598,3502,3373,3562,3540,3497,3040,2898,3670,3632,3639,3446
3444,3657,3537,3620,3415,3553,3690,3533,3556,3479,3527,3676,3583,3502,3368,3562,3540,3497,3040,2898,3670,3632,3639,3450
3447,3646,3538,3623,3417,3554,3692,3533,3556,3479,3527,3676,3583,3502,3368,3566,3531,3501,3034,2898,3674,3632,3646,3444
3447,3646,3538,3623,3417,3554,3692,3509,3554,3488,3525,3672,3583,3507,3364,3565,3541,3484,3028,2903,3667,3633,3644,3444
3448,3650,3541,3628,3419,3550,3686,3534,3550,3491,3522,3679,3578,3504,3370,3562,3528,3484,3035,2903,3667,3633,3644,3444
3446,3649,3547,3625,3421,3555,3690,3528,3551,3491,3523,3679,3578,3504,3370,3562,3528,3484,3035,2897,3670,3629,3643,3447
3444,3651,3544,3625,3421,3555,3690,3528,3551,3491,3523,3675,3585,3506,3365,3563,3530,3488,3036,2902,3668,3634,3634,3435
3444,3651,3544,3630,3422,3544,3694,3532,3550,3492,3523,3661,3580,3509,3363,3555,3530,3485,3026,2902,3668,3625,3637,3435
3451,3646,3547,3621,3422,3555,3697,3526,3549,3488,3523,3674,3582,3508,3365,3555,3530,3485,3026,2902,3668,3625,3637,3449
3446,3651,3545,3626,3414,3560,3690,3526,3549,3488,3523,3674,3582,3508,3365,3562,3534,3493,3033,2901,3673,3633,3642,3449
3446,3651,3545,3626,3414,3560,3690,3533,3551,3488,3516,3679,3583,3508,3359,3560,3530,3487,3031,2899,3670,3636,3642,3456
3445,3654,3544,3621,3422,3551,3696,3530,3551,3479,3518,3677,3584,3510,3366,3560,3539,3485,3035,2899,3670,3636,3642,3456
3443,3652,3540,3626,3424,3555,3692,3519,3550,3488,3521,3677,3584,3510,3366,3560,3539,3485,3035,2900,3670,3637,3642,3459
3442,3647,3538,3626,3424,3555,3692,3519,3550,3488,3521,3683,3584,3506,3372,3568,3537,3494,3030,2901,3673,3629,3642,3459
3442,3647,3538,3625,3424,3554,3690,3519,3547,3491,3521,3677,3581,3506,3372,3560,3525,3499,3029,2897,3674,3644,3644,3459
3442,3648,3534,3635,3426,3559,3683,3524,3552,3485,3519,3675,3581,3507,3386,3560,3525,3499,3029,2897,3674,3644,3644,3463
3444,3649,3539,3627,3429,3557,3683,3524,3552,3485,3519,3675,3581,3507,3386,3553,3537,3495,3032,2891,3665,3639,3639,3466
3444,3649,3539,3627,3429,3557,3683,3526,3552,3484,3518,3676,3580,3510,3391,3558,3535,3489,3031,2888,3667,3639,3642,3466
3437,3647,3540,3623,3429,3554,3686,3525,3553,3482,3521,3673,3580,3510,3386,3561,3532,3495,3032,2888,3667,3639,3642,3466
